EmployeeNumber,Predicted_Attrition_LR,Attrition_Probability_LR,Predicted_Attrition_RF,Attrition_Probability_RF,Predicted_Attrition_LR_label,Predicted_Attrition_RF_label
1578,0,0.14476083,0,0.055,No,No
1993,0,0.24836799,0,0.02,No,No
1516,0,0.06866849,0,0.03,No,No
1800,0,0.14794565,0,0.015,No,No
1966,0,0.36655446,0,0.06,No,No
1595,0,0.07295612,0,0.01,No,No
1950,1,0.62790345,0,0.055,Yes,No
1747,1,0.73956555,1,0.675,Yes,Yes
1944,1,0.95522439,1,0.835,Yes,Yes
1459,0,0.26826303,1,0.665,No,Yes
1537,1,0.58365764,1,0.695,Yes,Yes
1487,1,0.97841182,1,0.78,Yes,Yes
1427,1,0.91171399,1,0.875,Yes,Yes
1467,1,0.60170341,1,0.72,Yes,Yes
1572,0,0.11311519,1,0.675,No,Yes
1433,1,0.5824517,1,0.745,Yes,Yes
1752,1,0.90818582,1,0.775,Yes,Yes
1821,0,0.01922274,1,0.665,No,Yes
1869,0,0.05290676,1,0.595,No,Yes
2044,0,0.2165502,1,0.645,No,Yes
1807,0,0.43470233,1,0.605,No,Yes
1486,1,0.81564821,1,0.675,Yes,Yes
1716,1,0.96522558,1,0.685,Yes,Yes
2023,1,0.89044464,1,0.755,Yes,Yes
1504,1,0.94649683,1,0.815,Yes,Yes
1928,1,0.9545746,1,0.86,Yes,Yes
1960,1,0.79545343,1,0.74,Yes,Yes
1457,0,0.15936459,1,0.64,No,Yes
1842,0,0.37183785,1,0.72,No,Yes
1714,1,0.77301148,1,0.755,Yes,Yes
1573,0,0.25649349,1,0.66,No,Yes
2032,1,0.50996355,1,0.68,Yes,Yes
1439,1,0.92706373,1,0.77,Yes,Yes
1761,1,0.56150819,1,0.645,Yes,Yes
1562,0,0.27227761,1,0.635,No,Yes
1639,1,0.69754477,1,0.675,Yes,Yes
1522,1,0.87370531,1,0.725,Yes,Yes
1907,1,0.54410736,1,0.66,Yes,Yes
1692,1,0.6103444,1,0.8,Yes,Yes
1534,1,0.65352367,1,0.7,Yes,Yes
1809,0,0.27191755,1,0.625,No,Yes
1734,1,0.86252962,1,0.655,Yes,Yes
1780,1,0.91452333,1,0.795,Yes,Yes
1876,1,0.77245986,1,0.79,Yes,Yes
1420,1,0.92907716,1,0.725,Yes,Yes
1605,1,0.69968942,0,0.19,Yes,No
1937,0,0.25448359,0,0.05,No,No
1646,1,0.92078728,0,0.155,Yes,No
1850,1,0.65634243,0,0.18,Yes,No
1683,0,0.22002171,0,0.13,No,No
1608,0,0.02393204,0,0.01,No,No
1827,1,0.65413245,0,0.01,Yes,No
1674,1,0.61934502,0,0.115,Yes,No
1974,0,0.4463249,0,0.205,No,No
1815,0,0.40281097,0,0.015,No,No
1912,0,0.2400012,0,0.035,No,No
2009,0,0.43588416,0,0.045,No,No
1724,0,0.4434858,0,0.055,No,No
1893,1,0.67071924,0,0.2,Yes,No
1661,0,0.0221535,0,0.005,No,No
1703,0,0.06473008,0,0.035,No,No
1614,1,0.72109381,0,0.025,Yes,No
1886,0,0.49123557,0,0.065,No,No
1638,0,0.07312135,0,0.02,No,No
1880,1,0.659519,0,0.055,Yes,No
1962,0,0.11478161,0,0.065,No,No
1503,0,0.44025221,0,0.08,No,No
1915,0,0.48717877,0,0.065,No,No
1938,0,0.10800791,0,0.02,No,No
1445,0,0.28993059,0,0.035,No,No
2040,1,0.68582894,0,0.13,Yes,No
1587,0,0.47796194,0,0.07,No,No
1611,1,0.91539674,0,0.06,Yes,No
1980,1,0.6754937,0,0.045,Yes,No
1641,1,0.62881071,0,0.065,Yes,No
1425,1,0.73658923,0,0.13,Yes,No
1681,0,0.09732372,0,0.06,No,No
1775,0,0.09342465,0,0.035,No,No
2018,0,0.46874573,0,0.03,No,No
2017,0,0.04279372,0,0.005,No,No
1423,0,0.01339423,0,0.055,No,No
1847,0,0.23606795,0,0.03,No,No
1835,1,0.74745731,0,0.075,Yes,No
1948,0,0.14878328,0,0.05,No,No
1552,0,0.0431656,0,0.035,No,No
1774,0,0.02945638,0,0.01,No,No
1737,0,0.07990448,0,0.01,No,No
1642,1,0.86384694,0,0.06,Yes,No
1972,1,0.73979293,0,0.08,Yes,No
1837,0,0.29644742,0,0.06,No,No
1594,1,0.85829411,0,0.1,Yes,No
1606,1,0.82698399,0,0.025,Yes,No
1932,1,0.60509983,0,0.065,Yes,No
2049,0,0.48751432,0,0.065,No,No
1547,1,0.57396481,0,0.015,Yes,No
1927,0,0.38353056,0,0.06,No,No
1704,1,0.73307243,0,0.085,Yes,No
1496,1,0.8488524,0,0.06,Yes,No
1539,1,0.9610497,0,0.065,Yes,No
1753,0,0.37251878,0,0.08,No,No
1460,0,0.26039015,0,0.02,No,No
1789,0,0.04130614,0,0.015,No,No
1998,1,0.55389882,0,0.035,Yes,No
1992,1,0.54999339,0,0.115,Yes,No
1669,1,0.81276539,0,0.04,Yes,No
1943,0,0.39145591,0,0.04,No,No
1732,0,0.22890464,0,0.03,No,No
1973,0,0.1815313,0,0.06,No,No
1448,0,0.46953658,0,0.18,No,No
1549,1,0.71127563,0,0.085,Yes,No
1766,1,0.6578692,0,0.085,Yes,No
1465,1,0.62199849,0,0.08,Yes,No
1501,0,0.17521934,0,0.06,No,No
2053,1,0.85753393,0,0.045,Yes,No
2003,1,0.78926598,0,0.13,Yes,No
1790,1,0.54511327,0,0.04,Yes,No
1755,0,0.18293747,0,0.05,No,No
1591,0,0.24281681,0,0.045,No,No
1882,0,0.33792969,0,0.045,No,No
1535,1,0.74120971,0,0.09,Yes,No
1706,0,0.25571906,0,0.045,No,No
2020,1,0.76013481,0,0.14,Yes,No
1586,1,0.73826995,0,0.12,Yes,No
1515,0,0.26661262,0,0.07,No,No
2021,1,0.90677174,0,0.24,Yes,No
1678,1,0.55935143,0,0.185,Yes,No
2064,1,0.61117018,0,0.06,Yes,No
1885,0,0.39607752,0,0.01,No,No
1541,1,0.76111653,0,0.075,Yes,No
1550,0,0.31814681,0,0.055,No,No
1556,1,0.78777339,0,0.11,Yes,No
1691,1,0.56000086,1,0.7,Yes,Yes
1939,1,0.83620248,1,0.83,Yes,Yes
1421,1,0.74032558,1,0.73,Yes,Yes
1624,1,0.93753121,1,0.885,Yes,Yes
1569,1,0.79090998,1,0.78,Yes,Yes
1818,1,0.59018634,1,0.815,Yes,Yes
1783,1,0.73550877,1,0.8,Yes,Yes
1933,1,0.82922661,1,0.755,Yes,Yes
1458,1,0.81330765,1,0.805,Yes,Yes
1489,1,0.91997232,1,0.675,Yes,Yes
1758,1,0.93745327,1,0.88,Yes,Yes
1792,0,0.48469858,1,0.68,No,Yes
1464,1,0.92800597,1,0.72,Yes,Yes
1767,1,0.95212968,1,0.755,Yes,Yes
1967,1,0.760243,1,0.725,Yes,Yes
1494,1,0.98758567,1,0.855,Yes,Yes
1844,1,0.94997434,1,0.82,Yes,Yes
1645,1,0.87582226,1,0.69,Yes,Yes
1733,1,0.85196086,1,0.77,Yes,Yes
2055,1,0.81084271,1,0.73,Yes,Yes
2027,1,0.67353976,1,0.72,Yes,Yes
1604,1,0.80993418,1,0.845,Yes,Yes
1649,1,0.96728001,1,0.845,Yes,Yes
1684,1,0.91086988,1,0.705,Yes,Yes
1968,1,0.97235398,1,0.86,Yes,Yes
1862,1,0.95042987,1,0.8,Yes,Yes
1797,1,0.74917135,1,0.745,Yes,Yes
1905,1,0.8984867,1,0.75,Yes,Yes
1868,1,0.90169403,1,0.905,Yes,Yes
1667,1,0.7438004,1,0.735,Yes,Yes
1702,1,0.61708943,1,0.76,Yes,Yes
1878,1,0.80153375,1,0.875,Yes,Yes
